,path,song
171,../../data/spectograms/starboy/Starboy-Neeha_3.jpg,14
172,../../data/spectograms/starboy/Starboy-Neeha_2.jpg,14
173,../../data/spectograms/starboy/Starboy-Neeha_0.jpg,14
174,../../data/spectograms/starboy/Starboy-Neeha_1.jpg,14
175,../../data/spectograms/starboy/Starboy-Neeha_5.jpg,14
176,../../data/spectograms/starboy/Starboy-Neeha_4.jpg,14
177,../../data/spectograms/starboy/Starboy-Neeha_6.jpg,14
178,../../data/spectograms/starboy/Starboy-Neeha_7.jpg,14
179,../../data/spectograms/starboy/Starboy-Neeha_14.jpg,14
180,../../data/spectograms/starboy/Starboy-Manvir_14.jpg,14
181,../../data/spectograms/starboy/Starboy-Manvir_7.jpg,14
182,../../data/spectograms/starboy/Starboy-Manvir_6.jpg,14
183,../../data/spectograms/starboy/Starboy-Manvir_15.jpg,14
184,../../data/spectograms/starboy/Starboy-Neeha_15.jpg,14
185,../../data/spectograms/starboy/Starboy-Neeha_17.jpg,14
186,../../data/spectograms/starboy/Starboy-Manvir_17.jpg,14
187,../../data/spectograms/starboy/Starboy-Manvir_4.jpg,14
188,../../data/spectograms/starboy/Starboy-Manvir_5.jpg,14
189,../../data/spectograms/starboy/Starboy-Manvir_16.jpg,14
190,../../data/spectograms/starboy/Starboy-Neeha_16.jpg,14
191,../../data/spectograms/starboy/Starboy-Neeha_12.jpg,14
192,../../data/spectograms/starboy/Starboy-Manvir_12.jpg,14
193,../../data/spectograms/starboy/Starboy-Manvir_1.jpg,14
194,../../data/spectograms/starboy/Starboy-Manvir_0.jpg,14
195,../../data/spectograms/starboy/Starboy-Manvir_13.jpg,14
196,../../data/spectograms/starboy/Starboy-Neeha_13.jpg,14
197,../../data/spectograms/starboy/Starboy-Neeha_11.jpg,14
198,../../data/spectograms/starboy/Starboy-Manvir_11.jpg,14
199,../../data/spectograms/starboy/Starboy-Manvir_2.jpg,14
200,../../data/spectograms/starboy/Starboy-Manvir_3.jpg,14
201,../../data/spectograms/starboy/Starboy-Manvir_10.jpg,14
202,../../data/spectograms/starboy/Starboy-Neeha_10.jpg,14
203,../../data/spectograms/starboy/Starboy-Neeha_21.jpg,14
204,../../data/spectograms/starboy/Starboy-Manvir_21.jpg,14
205,../../data/spectograms/starboy/Starboy-Manvir_20.jpg,14
206,../../data/spectograms/starboy/Starboy-Neeha_20.jpg,14
207,../../data/spectograms/starboy/Starboy-Manvir_22.jpg,14
208,../../data/spectograms/starboy/Starboy-Manvir_8.jpg,14
209,../../data/spectograms/starboy/Starboy-Manvir_9.jpg,14
210,../../data/spectograms/starboy/Starboy-Neeha_18.jpg,14
211,../../data/spectograms/starboy/Starboy-Manvir_18.jpg,14
212,../../data/spectograms/starboy/Starboy-Manvir_19.jpg,14
213,../../data/spectograms/starboy/Starboy-Neeha_19.jpg,14
214,../../data/spectograms/starboy/Starboy-Neeha_9.jpg,14
215,../../data/spectograms/starboy/Starboy-Neeha_8.jpg,14
216,../../data/spectograms/sacrifice/Sacrifice-Manvir_12.jpg,8
217,../../data/spectograms/sacrifice/Sacrifice-Manvir_0.jpg,8
218,../../data/spectograms/sacrifice/Sacrifice-Shank_5.jpg,8
219,../../data/spectograms/sacrifice/Sacrifice-Shank_4.jpg,8
220,../../data/spectograms/sacrifice/Sacrifice-Manvir_1.jpg,8
221,../../data/spectograms/sacrifice/Sacrifice-Manvir_13.jpg,8
222,../../data/spectograms/sacrifice/Sacrifice-Manvir_11.jpg,8
223,../../data/spectograms/sacrifice/Sacrifice-Manvir_3.jpg,8
224,../../data/spectograms/sacrifice/Sacrifice-Shank_6.jpg,8
225,../../data/spectograms/sacrifice/Sacrifice-Shank_7.jpg,8
226,../../data/spectograms/sacrifice/Sacrifice-Manvir_2.jpg,8
227,../../data/spectograms/sacrifice/Sacrifice-Manvir_10.jpg,8
228,../../data/spectograms/sacrifice/Sacrifice-Manvir_14.jpg,8
229,../../data/spectograms/sacrifice/Sacrifice-Manvir_6.jpg,8
230,../../data/spectograms/sacrifice/Sacrifice-Shank_3.jpg,8
231,../../data/spectograms/sacrifice/Sacrifice-Shank_2.jpg,8
232,../../data/spectograms/sacrifice/Sacrifice-Manvir_7.jpg,8
233,../../data/spectograms/sacrifice/Sacrifice-Manvir_15.jpg,8
234,../../data/spectograms/sacrifice/Sacrifice-Manvir_17.jpg,8
235,../../data/spectograms/sacrifice/Sacrifice-Manvir_5.jpg,8
236,../../data/spectograms/sacrifice/Sacrifice-Shank_0.jpg,8
237,../../data/spectograms/sacrifice/Sacrifice-Shank_1.jpg,8
238,../../data/spectograms/sacrifice/Sacrifice-Manvir_4.jpg,8
239,../../data/spectograms/sacrifice/Sacrifice-Manvir_16.jpg,8
240,../../data/spectograms/sacrifice/Sacrifice-Arnav_8.jpg,8
241,../../data/spectograms/sacrifice/Sacrifice-1715981341_0.jpg,8
242,../../data/spectograms/sacrifice/Sacrifice-Arnav_17.jpg,8
243,../../data/spectograms/sacrifice/Sacrifice-Arnav_16.jpg,8
244,../../data/spectograms/sacrifice/Sacrifice-Arnav_9.jpg,8
245,../../data/spectograms/sacrifice/Sacrifice-Arnav_14.jpg,8
246,../../data/spectograms/sacrifice/Sacrifice-1715981322_0.jpg,8
247,../../data/spectograms/sacrifice/Sacrifice-Arnav_15.jpg,8
248,../../data/spectograms/sacrifice/Sacrifice-Arnav_11.jpg,8
249,../../data/spectograms/sacrifice/Sacrifice-Arnav_10.jpg,8
250,../../data/spectograms/sacrifice/Sacrifice-Arnav_12.jpg,8
251,../../data/spectograms/sacrifice/Sacrifice-Arnav_13.jpg,8
252,../../data/spectograms/sacrifice/Sacrifice-Arnav_1.jpg,8
253,../../data/spectograms/sacrifice/Sacrifice-Arnav_0.jpg,8
254,../../data/spectograms/sacrifice/Sacrifice-Arnav_2.jpg,8
255,../../data/spectograms/sacrifice/Sacrifice-Arnav_3.jpg,8
256,../../data/spectograms/sacrifice/Sacrifice-Arnav_7.jpg,8
257,../../data/spectograms/sacrifice/Sacrifice-1715981356_0.jpg,8
258,../../data/spectograms/sacrifice/Sacrifice-Arnav_6.jpg,8
259,../../data/spectograms/sacrifice/Sacrifice-Arnav_4.jpg,8
260,../../data/spectograms/sacrifice/Sacrifice-Arnav_5.jpg,8
261,../../data/spectograms/sacrifice/Sacrifice-Manvir_9.jpg,8
262,../../data/spectograms/sacrifice/Sacrifice-Shank_10.jpg,8
263,../../data/spectograms/sacrifice/Sacrifice-Shank_11.jpg,8
264,../../data/spectograms/sacrifice/Sacrifice-Manvir_8.jpg,8
265,../../data/spectograms/sacrifice/Sacrifice-Shank_13.jpg,8
266,../../data/spectograms/sacrifice/Sacrifice-Shank_12.jpg,8
267,../../data/spectograms/sacrifice/Sacrifice-Shank_16.jpg,8
268,../../data/spectograms/sacrifice/Sacrifice-1715981309_0.jpg,8
269,../../data/spectograms/sacrifice/Sacrifice-Shank_17.jpg,8
270,../../data/spectograms/sacrifice/Sacrifice-Shank_15.jpg,8
271,../../data/spectograms/sacrifice/Sacrifice-Shank_9.jpg,8
272,../../data/spectograms/sacrifice/Sacrifice-Shank_8.jpg,8
273,../../data/spectograms/sacrifice/Sacrifice-Shank_14.jpg,8
274,../../data/spectograms/gasoline/Gasoline-Neeha_14.jpg,1
275,../../data/spectograms/gasoline/Gasoline-Manvir_7.jpg,1
276,../../data/spectograms/gasoline/Gasoline-Neeha_5.jpg,1
277,../../data/spectograms/gasoline/Gasoline-Manvir_17.jpg,1
278,../../data/spectograms/gasoline/Gasoline-Manvir_16.jpg,1
279,../../data/spectograms/gasoline/Gasoline-Neeha_4.jpg,1
280,../../data/spectograms/gasoline/Gasoline-Manvir_6.jpg,1
281,../../data/spectograms/gasoline/Gasoline-Neeha_15.jpg,1
282,../../data/spectograms/gasoline/Gasoline-Neeha_17.jpg,1
283,../../data/spectograms/gasoline/Gasoline-Manvir_4.jpg,1
284,../../data/spectograms/gasoline/Gasoline-Neeha_6.jpg,1
285,../../data/spectograms/gasoline/Gasoline-1715980898_0.jpg,1
286,../../data/spectograms/gasoline/Gasoline-Manvir_14.jpg,1
287,../../data/spectograms/gasoline/Gasoline-Manvir_15.jpg,1
288,../../data/spectograms/gasoline/Gasoline-Neeha_7.jpg,1
289,../../data/spectograms/gasoline/Gasoline-Manvir_5.jpg,1
290,../../data/spectograms/gasoline/Gasoline-1715977915_0.jpg,1
291,../../data/spectograms/gasoline/Gasoline-Neeha_16.jpg,1
292,../../data/spectograms/gasoline/Gasoline-Neeha_12.jpg,1
293,../../data/spectograms/gasoline/Gasoline-Shank_18.jpg,1
294,../../data/spectograms/gasoline/Gasoline-Manvir_1.jpg,1
295,../../data/spectograms/gasoline/Gasoline-Neeha_3.jpg,1
296,../../data/spectograms/gasoline/Gasoline-Manvir_11.jpg,1
297,../../data/spectograms/gasoline/Gasoline-Manvir_10.jpg,1
298,../../data/spectograms/gasoline/Gasoline-Neeha_2.jpg,1
299,../../data/spectograms/gasoline/Gasoline-Manvir_0.jpg,1
300,../../data/spectograms/gasoline/Gasoline-Neeha_13.jpg,1
301,../../data/spectograms/gasoline/Gasoline-Neeha_11.jpg,1
302,../../data/spectograms/gasoline/Gasoline-Manvir_2.jpg,1
303,../../data/spectograms/gasoline/Gasoline-Neeha_0.jpg,1
304,../../data/spectograms/gasoline/Gasoline-Shank_9.jpg,1
305,../../data/spectograms/gasoline/Gasoline-Manvir_12.jpg,1
306,../../data/spectograms/gasoline/Gasoline-Manvir_13.jpg,1
307,../../data/spectograms/gasoline/Gasoline-Shank_8.jpg,1
308,../../data/spectograms/gasoline/Gasoline-Neeha_1.jpg,1
309,../../data/spectograms/gasoline/Gasoline-Manvir_3.jpg,1
310,../../data/spectograms/gasoline/Gasoline-Neeha_10.jpg,1
311,../../data/spectograms/gasoline/Gasoline-Arnav_1.jpg,1
312,../../data/spectograms/gasoline/Gasoline-Arnav_10.jpg,1
313,../../data/spectograms/gasoline/Gasoline-Arnav_11.jpg,1
314,../../data/spectograms/gasoline/Gasoline-Arnav_0.jpg,1
315,../../data/spectograms/gasoline/Gasoline-Arnav_2.jpg,1
316,../../data/spectograms/gasoline/Gasoline-1715980882_0.jpg,1
317,../../data/spectograms/gasoline/Gasoline-Arnav_13.jpg,1
318,../../data/spectograms/gasoline/Gasoline-Arnav_12.jpg,1
319,../../data/spectograms/gasoline/Gasoline-Arnav_3.jpg,1
320,../../data/spectograms/gasoline/Gasoline-Arnav_7.jpg,1
321,../../data/spectograms/gasoline/Gasoline-Arnav_16.jpg,1
322,../../data/spectograms/gasoline/Gasoline-Arnav_17.jpg,1
323,../../data/spectograms/gasoline/Gasoline-Arnav_6.jpg,1
324,../../data/spectograms/gasoline/Gasoline-Arnav_4.jpg,1
325,../../data/spectograms/gasoline/Gasoline-Arnav_15.jpg,1
326,../../data/spectograms/gasoline/Gasoline-Arnav_14.jpg,1
327,../../data/spectograms/gasoline/Gasoline-Arnav_5.jpg,1
328,../../data/spectograms/gasoline/Gasoline-Arnav_8.jpg,1
329,../../data/spectograms/gasoline/Gasoline-Arnav_19.jpg,1
330,../../data/spectograms/gasoline/Gasoline-Arnav_18.jpg,1
331,../../data/spectograms/gasoline/Gasoline-Arnav_9.jpg,1
332,../../data/spectograms/gasoline/Gasoline-1715980855_0.jpg,1
333,../../data/spectograms/gasoline/Gasoline-Shank_17.jpg,1
334,../../data/spectograms/gasoline/Gasoline-Shank_5.jpg,1
335,../../data/spectograms/gasoline/Gasoline-Shank_4.jpg,1
336,../../data/spectograms/gasoline/Gasoline-Shank_16.jpg,1
337,../../data/spectograms/gasoline/Gasoline-Shank_14.jpg,1
338,../../data/spectograms/gasoline/Gasoline-Shank_6.jpg,1
339,../../data/spectograms/gasoline/Gasoline-Shank_7.jpg,1
340,../../data/spectograms/gasoline/Gasoline-Shank_15.jpg,1
341,../../data/spectograms/gasoline/Gasoline-1715977262_0.jpg,1
342,../../data/spectograms/gasoline/Gasoline-Shank_11.jpg,1
343,../../data/spectograms/gasoline/Gasoline-Manvir_8.jpg,1
344,../../data/spectograms/gasoline/Gasoline-Manvir_18.jpg,1
345,../../data/spectograms/gasoline/Gasoline-Shank_3.jpg,1
346,../../data/spectograms/gasoline/Gasoline-1715980869_0.jpg,1
347,../../data/spectograms/gasoline/Gasoline-Shank_2.jpg,1
348,../../data/spectograms/gasoline/Gasoline-Manvir_19.jpg,1
349,../../data/spectograms/gasoline/Gasoline-Manvir_9.jpg,1
350,../../data/spectograms/gasoline/Gasoline-Shank_10.jpg,1
351,../../data/spectograms/gasoline/Gasoline-1715977898_0.jpg,1
352,../../data/spectograms/gasoline/Gasoline-Neeha_18.jpg,1
353,../../data/spectograms/gasoline/Gasoline-Shank_12.jpg,1
354,../../data/spectograms/gasoline/Gasoline-Neeha_9.jpg,1
355,../../data/spectograms/gasoline/Gasoline-Shank_0.jpg,1
356,../../data/spectograms/gasoline/Gasoline-1715977883_0.jpg,1
357,../../data/spectograms/gasoline/Gasoline-Shank_1.jpg,1
358,../../data/spectograms/gasoline/Gasoline-Neeha_8.jpg,1
359,../../data/spectograms/gasoline/Gasoline-Shank_13.jpg,1
360,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_8.jpg,4
361,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_9.jpg,4
362,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_10.jpg,4
363,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_19.jpg,4
364,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_3.jpg,4
365,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_2.jpg,4
366,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_18.jpg,4
367,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_11.jpg,4
368,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_13.jpg,4
369,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_0.jpg,4
370,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_1.jpg,4
371,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_12.jpg,4
372,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_16.jpg,4
373,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_5.jpg,4
374,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_4.jpg,4
375,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_17.jpg,4
